0,,,
"LWD R0, 4",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"LWD R0, 4",NOP
NOP,NOP,NOP,NOP
1,,,
"LWD R1, 4","SADD R0, RCL, 4","NOP","SADD R0, RCR, 12"
"SADD R0, RCT, 16","NOP","SADD R0, RCB, 24","NOP"
"NOP","SADD R0, RCR, 36","SADD R0, R0, 40","SADD R0, RCL, 44"
"SADD R0, RCB, 48","NOP","SADD R0, RCT, 56","NOP"
2,,,
"SADD R2, ZERO, ZERO","NOP","SADD R0, RCL, 4","NOP"
"NOP","SADD R0, RCL, 4","NOP","SADD R0, RCL, 4"
"SADD R0, RCT, 16","NOP","NOP","NOP"
"NOP","SADD R0, RCB, 48","NOP","SADD R0, RCB, 48"
3,,,
"BEQ R1, R2, 11",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
4,,,
"LWI ROUT, R0","LWI ROUT, R0","LWI ROUT, R0","LWI ROUT, R0"
"LWI ROUT, R0","LWI ROUT, R0","LWI ROUT, R0","LWI ROUT, R0"
"LWI ROUT, R0","LWI ROUT, R0","LWI ROUT, R0","LWI ROUT, R0"
"LWI ROUT, R0","LWI ROUT, R0","LWI ROUT, R0","LWI ROUT, R0"
5,,,
"SADD ROUT, ROUT, 0","SADD ROUT, ROUT, 0","SADD ROUT, ROUT, 0","SADD ROUT, ROUT, 0"
"SADD ROUT, ROUT, 0","SADD ROUT, ROUT, 0","SADD ROUT, ROUT, 0","SADD ROUT, ROUT, 0"
"SADD ROUT, ROUT, 0","SADD ROUT, ROUT, 0","SADD ROUT, ROUT, 0","SADD ROUT, ROUT, 0"
"SADD ROUT, ROUT, 0","SADD ROUT, ROUT, 0","SADD ROUT, ROUT, 0","SADD ROUT, ROUT, 0"
6,,,
"BSFA ROUT, ZERO, ROUT, PREV","BSFA ROUT, ZERO, ROUT, PREV","BSFA ROUT, ZERO, ROUT, PREV","BSFA ROUT, ZERO, ROUT, PREV"
"BSFA ROUT, ZERO, ROUT, PREV","BSFA ROUT, ZERO, ROUT, PREV","BSFA ROUT, ZERO, ROUT, PREV","BSFA ROUT, ZERO, ROUT, PREV"
"BSFA ROUT, ZERO, ROUT, PREV","BSFA ROUT, ZERO, ROUT, PREV","BSFA ROUT, ZERO, ROUT, PREV","BSFA ROUT, ZERO, ROUT, PREV"
"BSFA ROUT, ZERO, ROUT, PREV","BSFA ROUT, ZERO, ROUT, PREV","BSFA ROUT, ZERO, ROUT, PREV","BSFA ROUT, ZERO, ROUT, PREV"
7,,,
"SWI ROUT, R0","SWI ROUT, R0","SWI ROUT, R0","SWI ROUT, R0"
"SWI ROUT, R0","SWI ROUT, R0","SWI ROUT, R0","SWI ROUT, R0"
"SWI ROUT, R0","SWI ROUT, R0","SWI ROUT, R0","SWI ROUT, R0"
"SWI ROUT, R0","SWI ROUT, R0","SWI ROUT, R0","SWI ROUT, R0"
8,,,
"SADD R2, R2, 1","NOP","NOP","NOP"
"NOP","NOP","NOP","NOP"
"NOP","NOP","NOP","NOP"
"NOP","NOP","NOP","NOP"
9,,,
"SADD R0, R0, 64","SADD R0, R0, 64","SADD R0, R0, 64","SADD R0, R0, 64"
"SADD R0, R0, 64","SADD R0, R0, 64","SADD R0, R0, 64","SADD R0, R0, 64"
"SADD R0, R0, 64","SADD R0, R0, 64","SADD R0, R0, 64","SADD R0, R0, 64"
"SADD R0, R0, 64","SADD R0, R0, 64","SADD R0, R0, 64","SADD R0, R0, 64"
10,,,
"BEQ R0, R0, 3","NOP","NOP","NOP"
"NOP","NOP","NOP","NOP"
"NOP","NOP","NOP","NOP"
"NOP","NOP","NOP","NOP"
11,,,
EXIT,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
