0
"LWD R2, 4","LWD R1, 20","LWD R1, 36",NOP
"LWD R2, 4",NOP,NOP,NOP
"LWD R2, 4",NOP,NOP,NOP
"LWD R2, 12",NOP,NOP,NOP
1
NOP,NOP,"SADD R2, ZERO, ZERO",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
2
NOP,NOP,"BEQ R2, R1, 18",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
3
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO "
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO "
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO "
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO "
4
"SADD R1, ZERO, R2","SADD R2, ZERO, ZERO",NOP,NOP 
"SADD R1, ZERO, R2",NOP,NOP,NOP
"SADD R1, ZERO, R2",NOP,NOP,NOP
"SADD R1, ZERO, R2",NOP,NOP,NOP
5
NOP,"BEQ R2, R1, 15",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
6
"LWD R0, 4","LWD R0, 4","LWD R0, 4","LWD R0, 4"
NOP,NOP,NOP,NOP 
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
7
NOP,NOP,NOP,NOP 
"SADD R0, ZERO, RCT","SADD R0, ZERO, RCT","SADD R0, ZERO, RCT","SADD R0, ZERO, RCT"
NOP,NOP,NOP,NOP 
"SADD R0, ZERO, RCB","SADD R0, ZERO, RCB","SADD R0, ZERO, RCB","SADD R0, ZERO, RCB"
8
NOP,NOP,NOP,NOP 
NOP,NOP,NOP,NOP 
"SADD R0, ZERO, RCT","SADD R0, ZERO, RCT","SADD R0, ZERO, RCT","SADD R0, ZERO, RCT"
NOP,NOP,NOP,NOP 
9
"LWI ROUT, R1",NOP,NOP,NOP
"LWI ROUT, R1",NOP,NOP,NOP
"LWI ROUT, R1",NOP,NOP,NOP
"LWI ROUT, R1",NOP,NOP,NOP
10
NOP,"SADD ROUT, ZERO, RCL",NOP,"SADD ROUT, ZERO, RCR"
NOP,"SADD ROUT, ZERO, RCL",NOP,"SADD ROUT, ZERO, RCR"
NOP,"SADD ROUT, ZERO, RCL",NOP,"SADD ROUT, ZERO, RCR"
NOP,"SADD ROUT, ZERO, RCL",NOP,"SADD ROUT, ZERO, RCR"
11
NOP,NOP,"SADD ROUT, ZERO, RCL",NOP
NOP,NOP,"SADD ROUT, ZERO, RCL",NOP
NOP,NOP,"SADD ROUT, ZERO, RCL",NOP
NOP,NOP,"SADD ROUT, ZERO, RCL",NOP
12
"SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT"
"SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT"
"SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT"
"SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT"
13
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
14
"SADD R1, R1, 16","SADD R2, R2, 1","BEQ ZERO, ZERO, 5",NOP
"SADD R1, R1, 16",NOP,NOP,NOP 
"SADD R1, R1, 16",NOP,NOP,NOP 
"SADD R1, R1, 16",NOP,NOP,NOP 
15
"SWD R3, 4","SWD R3, 4","SWD R3, 4","SWD R3, 4"
"SWD R3, 4","SWD R3, 4","SWD R3, 4","SWD R3, 4"
"SWD R3, 4","SWD R3, 4","SWD R3, 4","SWD R3, 4"
"SWD R3, 52","SWD R3, 52","SWD R3, 52","SWD R3, 52"
16
NOP,NOP,"SADD R2, R2, 1",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP ,NOP
NOP,NOP,NOP,NOP
17
"LWD ROUT, 64","LWD ROUT, 64","LWD ROUT, 64","LWD ROUT, 64"
"BEQ ZERO, ZERO, 2",NOP,NOP,NOP
NOP,NOP,NOP,NOP 
NOP,NOP,NOP,NOP
18
EXIT,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP ,NOP,NOP,NOP
NOP,NOP,NOP,NOP
