LCU,LSU,MXCU,RC0,RC1,RC2,RC3
EXIT,"LAND _, ZERO, ZERO/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"LAND _, ZERO, ZERO/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"LAND _, ZERO, ZERO/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"LAND _, ZERO, ZERO/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"LAND _, ZERO, ZERO/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"LAND _, ZERO, ZERO/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"LAND _, ZERO, ZERO/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"LAND _, ZERO, ZERO/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"LAND _, ZERO, ZERO/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"LAND _, ZERO, ZERO/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"LAND _, ZERO, ZERO/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"LAND _, ZERO, ZERO/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"LAND _, ZERO, ZERO/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"LAND _, ZERO, ZERO/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"LAND _, ZERO, ZERO/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"LAND _, ZERO, ZERO/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"LAND _, ZERO, ZERO/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"LAND _, ZERO, ZERO/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"LAND _, ZERO, ZERO/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"LAND _, ZERO, ZERO/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"LAND _, ZERO, ZERO/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"LAND _, ZERO, ZERO/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"LAND _, ZERO, ZERO/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"LAND _, ZERO, ZERO/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"LAND _, ZERO, ZERO/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"LAND _, ZERO, ZERO/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"LAND _, ZERO, ZERO/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"LAND _, ZERO, ZERO/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"LAND _, ZERO, ZERO/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"LAND _, ZERO, ZERO/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"LAND _, ZERO, ZERO/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"LAND _, ZERO, ZERO/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"LAND _, ZERO, ZERO/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"LAND _, ZERO, ZERO/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"LAND _, ZERO, ZERO/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"LAND _, ZERO, ZERO/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"LAND _, ZERO, ZERO/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"LAND _, ZERO, ZERO/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"LAND _, ZERO, ZERO/NOP",NOP,NOP,NOP,NOP,NOP
