0
LWD R2,LWD R2,LWD R2,LWD R1
NOP,"SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT"
"SMUL ROUT, R0, ROUT",NOP,"SADD R2, R2, RCB",NOP
"SADD R2, R2, ROUT","SMUL ROUT, RCB, -3",NOP,NOP
1
LWD R1,LWD R1,NOP,"SADD R2, ZERO, ZERO"
NOP,"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
"SADD R3, R3, ROUT",NOP,NOP,NOP
NOP,"SADD R2, R2, ROUT",NOP,NOP
2
NOP,NOP,NOP,"BEQ R2, R1, 28"
NOP,NOP,"SMUL ROUT, R1, 4",NOP
"SADD R2, R2, 4",NOP,NOP,NOP
NOP,NOP,"SADD ROUT, ZERO, RCL",NOP
3
NOP,NOP,NOP,NOP
NOP,NOP,"SADD R2, R2, ROUT",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, ZERO, RCL"
4
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
NOP,NOP,NOP,"SADD ROUT, ZERO, R2"
NOP,LWD R2,LWD R1,LWD R2
LWD R2,NOP,"SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT"
5
NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, 4, RCT","SADD R2, R2, 16"
"SADD ROUT, -4, RCB",NOP,"SADD R2, ZERO, ZERO",LWD R1
LWD R1,NOP,"SADD R3, R3, ROUT","SADD R3, R3, ROUT"
6
NOP,NOP,"LWI R0, ZERO",NOP
NOP,"SADD ROUT, -4, RCB",NOP,"SADD ROUT, R2, -16"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R2, R2, 4"
7
NOP,"SADD R0, ZERO, RCT",NOP,"SADD R0, ZERO, RCB"
NOP,"SWI ROUT, R3","SWI ROUT, R3","SWI ROUT, R3"
"SWI ROUT, R3",NOP,NOP,NOP
NOP,NOP,"BEQ ZERO, ZERO, 5",NOP
8
"SADD R0, ZERO, RCB",NOP,NOP,NOP
NOP,NOP,"SADD R2, R2, 16","SMUL ROUT, R1, -4"
NOP,"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"SADD R3, ZERO, ZERO",NOP,"SADD ROUT, ZERO, R2",NOP
9
"LWI ROUT, ZERO",NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, R1, RCT",NOP
"SADD R2, R2, RCB",NOP,"BEQ R2, R1, 16",NOP
NOP,NOP,"SADD R2, R2, 16","SADD ROUT, 12, RCB"
10
NOP,"SADD ROUT, ZERO, RCL",NOP,"SADD ROUT, ZERO, RCR"
NOP,"SADD R2, R2, 1","SADD R2, R2, ROUT",NOP
NOP,"LWI R0, ZERO",NOP,NOP
NOP,NOP,"SADD ROUT, R2, -16",NOP
11
NOP,NOP,"SADD ROUT, ZERO, RCL",NOP
NOP,NOP,"SMUL ROUT, R1, -4","SMUL ROUT, R1, 16"
NOP,NOP,"SADD R0, ZERO, RCB",NOP
"SADD R0, ZERO, RCT",NOP,"SWI ROUT, R3","SWI ROUT, R3"
12
"SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT"
NOP,NOP,"SADD R2, R2, ROUT","SMUL ROUT, RCB, -3"
"SADD R2, R2, RCB",NOP,NOP,"SADD R0, ZERO, RCB"
NOP,NOP,"SMUL ROUT, R1, -4",NOP
13
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
NOP,"SADD R2, ZERO, ZERO",NOP,"SADD R2, R2, ROUT"
NOP,NOP,NOP,"LWI ROUT, ZERO"
NOP,NOP,NOP,"SADD R2, R2, RCB"
14
"SMUL ROUT, R1, 4",NOP,"SADD R2, R2, 4",NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, ZERO, RCR",NOP
"SADD ROUT, ZERO, RCL",NOP,"BEQ ZERO, ZERO, 3",NOP
15
"SADD R2, R2, ROUT",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, ZERO, RCL",NOP,NOP
NOP,NOP,"SMUL ROUT, R1, 16",NOP
16
NOP,"SADD ROUT, ZERO, R2",NOP,NOP
LWD R1,LWD R2,LWD R2,LWD R2
NOP,"SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT"
"SMUL ROUT, R0, ROUT",NOP,"SMUL ROUT, RCB, -3","SADD R2, R2, RCB"
17
"SADD ROUT, -12, RCT","SADD R2, R2, 16","SADD ROUT, -4, RCB",NOP
"SADD R2, ZERO, ZERO",LWD R1,LWD R1,NOP
NOP,"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
